20mW_0mM_TEMPO_T1_Time_s,20mW_0mM_TEMPO_T1_Frame,20mW_0mM_TEMPO_T1_OffsetROI_Intensity,20mW_0mM_TEMPO_T1_CenterROI_Intensity,20mW_0mM_TEMPO_T4_Time_s,20mW_0mM_TEMPO_T4_Frame,20mW_0mM_TEMPO_T4_OffsetROI_Intensity,20mW_0mM_TEMPO_T4_CenterROI_Intensity,20mW_0mM_TEMPO_T5_Time_s,20mW_0mM_TEMPO_T5_Frame,20mW_0mM_TEMPO_T5_OffsetROI_Intensity,20mW_0mM_TEMPO_T5_CenterROI_Intensity,30mW_0mM_TEMPO_T2_Time_s,30mW_0mM_TEMPO_T2_Frame,30mW_0mM_TEMPO_T2_OffsetROI_Intensity,30mW_0mM_TEMPO_T2_CenterROI_Intensity,30mW_0mM_TEMPO_T3_Time_s,30mW_0mM_TEMPO_T3_Frame,30mW_0mM_TEMPO_T3_OffsetROI_Intensity,30mW_0mM_TEMPO_T3_CenterROI_Intensity,30mW_0mM_TEMPO_T4_Time_s,30mW_0mM_TEMPO_T4_Frame,30mW_0mM_TEMPO_T4_OffsetROI_Intensity,30mW_0mM_TEMPO_T4_CenterROI_Intensity,40mW_0mM_TEMPO_T3_Time_s,40mW_0mM_TEMPO_T3_Frame,40mW_0mM_TEMPO_T3_OffsetROI_Intensity,40mW_0mM_TEMPO_T3_CenterROI_Intensity,40mW_0mM_TEMPO_T4_Time_s,40mW_0mM_TEMPO_T4_Frame,40mW_0mM_TEMPO_T4_OffsetROI_Intensity,40mW_0mM_TEMPO_T4_CenterROI_Intensity,20mW_5mM_TEMPO_T1_Time_s,20mW_5mM_TEMPO_T1_Frame,20mW_5mM_TEMPO_T1_OffsetROI_Intensity,20mW_5mM_TEMPO_T1_CenterROI_Intensity,20mW_5mM_TEMPO_T2_Time_s,20mW_5mM_TEMPO_T2_Frame,20mW_5mM_TEMPO_T2_OffsetROI_Intensity,20mW_5mM_TEMPO_T2_CenterROI_Intensity,20mW_5mM_TEMPO_T3_Time_s,20mW_5mM_TEMPO_T3_Frame,20mW_5mM_TEMPO_T3_OffsetROI_Intensity,20mW_5mM_TEMPO_T3_CenterROI_Intensity,30mW_5mM_TEMPO_T1_Time_s,30mW_5mM_TEMPO_T1_Frame,30mW_5mM_TEMPO_T1_OffsetROI_Intensity,30mW_5mM_TEMPO_T1_CenterROI_Intensity,30mW_5mM_TEMPO_T2_Time_s,30mW_5mM_TEMPO_T2_Frame,30mW_5mM_TEMPO_T2_OffsetROI_Intensity,30mW_5mM_TEMPO_T2_CenterROI_Intensity,30mW_5mM_TEMPO_T3_Time_s,30mW_5mM_TEMPO_T3_Frame,30mW_5mM_TEMPO_T3_OffsetROI_Intensity,30mW_5mM_TEMPO_T3_CenterROI_Intensity,40mW_5mM_TEMPO_T1_Time_s,40mW_5mM_TEMPO_T1_Frame,40mW_5mM_TEMPO_T1_OffsetROI_Intensity,40mW_5mM_TEMPO_T1_CenterROI_Intensity,40mW_5mM_TEMPO_T2_Time_s,40mW_5mM_TEMPO_T2_Frame,40mW_5mM_TEMPO_T2_OffsetROI_Intensity,40mW_5mM_TEMPO_T2_CenterROI_Intensity,40mW_5mM_TEMPO_T3_Time_s,40mW_5mM_TEMPO_T3_Frame,40mW_5mM_TEMPO_T3_OffsetROI_Intensity,40mW_5mM_TEMPO_T3_CenterROI_Intensity
0.5,10,866.5154228855721,894.9647278673207,0.4989999999961583,10.0,994.849751243781,984.2784396169119,0.5,10.0,1278.057711442786,1281.5024526979678,0.49900000000343425,10.0,1104.8756218905473,1037.3015650548937,0.5,10.0,1111.4189054726369,1109.292221443588,0.5009999999965657,10.0,1013.248,1007.5103947675776,0.5020000000004075,10.0,1901.0706467661691,1753.4706844195282,0.4989999999961583,10.0,1385.984,1344.4634431207662,0.75,10.0,848.652736318408,837.5243269943196,0.5,10.0,800.0318407960199,816.252901951099,0.4989999999961583,10.0,823.1164179104478,808.3694739441837,0.49900000000343425,10.0,694.4636815920398,663.187947641393,0.49799999999959255,10.0,667.7492537313433,653.1509014571499,0.547999999995227,10.0,651.4467661691542,653.0600148184737,0.8000000000029104,10.0,916.9671641791044,897.7042747021724,0.5,10.0,893.5641791044776,894.577426525068,0.5020000000004075,10.0,928.9233830845772,918.2676944639103
0.5509999999994761,11,962.0378109452736,946.8965195047886,0.5499999999956344,11.0,1082.1572139303482,1084.479327259986,0.5520000000033178,11.0,1453.9621890547264,1462.1817332398973,0.5489999999990687,11.0,1210.523383084577,1138.4143891614108,0.5500000000029104,11.0,1304.1830845771144,1293.2305536089698,0.5509999999994761,11.0,1156.0817777777777,1171.7897687456202,0.5499999999956344,11.0,2253.2298507462688,2103.8635832749355,0.5489999999990687,11.0,1642.112,1577.153001635132,0.7999999999956344,11.0,820.6328358208955,818.4895035811311,0.5500000000029104,11.0,806.7343283582089,819.260064213386,0.5500000000029104,11.0,802.7383084577115,808.1916522598173,0.5480000000025029,11.0,647.3393034825871,648.5710051864658,0.5480000000025029,11.0,677.3810945273632,656.5255618671276,0.5990000000019791,11.0,650.7940298507463,665.3336626327489,0.8499999999985448,11.0,903.7691542288558,905.1941135248774,0.5500000000029104,11.0,922.4756218905472,917.6231168189677,0.5499999999956344,11.0,930.3243781094527,919.5421630460173
0.5999999999985448,12,1041.8786069651742,1030.6825508058864,0.5989999999947031,12.0,1220.6009950248756,1182.2321887409485,0.5999999999985448,12.0,1677.7074626865672,1641.4519971969166,0.5990000000019791,12.0,1403.9721393034827,1330.3471151600093,0.5999999999985448,12.0,1526.7820895522389,1458.451763606634,0.6009999999951106,12.0,1348.864,1334.5517402476057,0.5999999999985448,12.0,2761.4726368159204,2478.022891847699,0.5990000000019791,12.0,1925.4186666666667,1824.4634431207662,0.8499999999985448,12.0,829.3094527363185,825.7406767102989,0.6000000000058208,12.0,796.0039800995025,804.888120523586,0.5990000000019791,12.0,817.5761194029851,811.210669301062,0.5979999999981374,12.0,670.0258706467662,652.5739688812052,0.5980000000054133,12.0,661.5562189054726,662.0182761175599,0.6480000000010477,12.0,663.2597014925373,649.0372931588047,0.9499999999970896,12.0,882.9611940298507,906.8797010044382,0.5999999999985448,12.0,905.9820895522388,920.5828599654236,0.6009999999951106,12.0,916.9353233830846,910.6171455267461
0.6500000000014552,13,1119.4268656716417,1118.2471385190377,0.6499999999941792,13.0,1325.0706467661691,1318.8993225881804,0.6500000000014552,13.0,1879.705472636816,1895.8635832749358,0.6489999999976135,13.0,1607.689552238806,1520.19434711516,0.6500000000014552,13.0,1793.0029850746268,1732.5484699836486,0.6499999999941792,13.0,1589.6177777777777,1572.8250408782994,0.6519999999945867,13.0,3148.258706467662,2964.881102546134,0.6509999999980209,13.0,2221.312,2157.4361130576967,0.8999999999941792,13.0,806.702487562189,819.3193381081749,0.6490000000048894,13.0,832.3820895522388,823.8557668560138,0.6500000000014552,13.0,826.6507462686567,814.6446036058286,0.6480000000010477,13.0,651.3194029850746,626.8767596937515,0.6480000000010477,13.0,670.6467661691543,656.3477401827612,0.6979999999966822,13.0,654.6308457711443,666.5705112373425,1.0,13.0,921.1064676616916,921.7472553141789,0.6500000000014552,13.0,935.6417910447761,910.8263768831811,0.6499999999941792,13.0,920.0716417910447,912.5718290119131
0.7010000000009313,14,1246.4398009950248,1226.524643774819,0.6990000000005239,14.0,1484.3701492537314,1485.1034804952114,0.7019999999974971,14.0,2191.2039800995026,2172.976407381453,0.6990000000005239,14.0,1897.4248756218906,1792.863349684653,0.7000000000043656,14.0,2055.291542288557,2035.9131044148564,0.6999999999970896,14.0,1844.1671111111111,1813.2847465545433,0.7010000000009313,14.0,3851.144278606965,3518.729268862415,0.6990000000005239,14.0,2640.512,2559.357159542163,0.9499999999970896,14.0,828.6885572139304,832.9207211657199,0.7000000000043656,14.0,832.5731343283583,830.2771054581378,0.6999999999970896,14.0,798.3283582089553,802.9202272165967,0.6979999999966822,14.0,663.5303482587065,656.9246727587058,0.6990000000005239,14.0,655.5223880597015,662.678192146209,0.7479999999995925,14.0,651.7014925373135,659.3746604099778,1.0500000000029104,14.0,889.8706467661691,911.7383788834385,0.7000000000043656,14.0,915.8049751243781,905.6142257347493,0.7019999999974971,14.0,908.5293532338309,914.6311609437047
0.7509999999965657,15,1382.5751243781094,1378.5078252744686,0.7489999999961583,15.0,1765.8268656716418,1689.5865451997197,0.75,15.0,2502.2248756218905,2488.925017519271,0.7490000000034343,15.0,2188.4656716417912,2088.8689558514366,0.75,15.0,2440.0557213930347,2394.0948376547535,0.7509999999965657,15.0,2187.278222222222,2140.393366035973,0.7520000000004075,15.0,4574.344278606965,4176.740014015417,0.7489999999961583,15.0,3183.630222222222,3042.4928754963794,1.0,15.0,833.8467661691542,830.0874289948135,0.75,15.0,823.6258706467662,810.3887379599901,0.75,15.0,797.3412935323383,816.2331439861695,0.7479999999995925,15.0,675.0089552238805,641.0748332921709,0.7479999999995925,15.0,660.3303482587065,647.9901210175352,0.8479999999981374,15.0,664.644776119403,630.0815016053347,1.0999999999985448,15.0,906.6825870646766,907.1786965662228,0.75,15.0,901.094527363184,913.3870091380588,0.75,15.0,903.3074626865672,924.4942770380752
0.8000000000029104,16,1568.2547263681593,1563.690726465779,0.7999999999956344,16.0,1980.5134328358208,1933.3127773884607,0.8020000000033178,16.0,2882.276616915423,2855.112356925952,0.8009999999994761,16.0,2582.2567164179104,2410.173323989722,0.8000000000029104,16.0,2853.0149253731342,2779.57860313011,0.8009999999994761,16.0,2551.793777777778,2511.0469516468115,0.7999999999956344,16.0,5337.66368159204,4913.371642139687,0.7989999999990687,16.0,3820.657777777778,3679.633730436814,1.0499999999956344,16.0,827.7810945273632,810.7127685848358,0.8000000000029104,16.0,821.6517412935324,817.6478142751297,0.8000000000029104,16.0,799.363184079602,809.4166460854532,0.7989999999990687,16.0,669.6119402985074,635.364781427513,0.8000000000029104,16.0,659.0567164179105,658.2919239318351,0.9490000000005239,16.0,646.4318407960199,651.3608298345271,1.1500000000014552,16.0,936.4218905472637,912.2952581172623,0.8000000000029104,16.0,922.8736318407961,911.6522598172388,0.7999999999956344,16.0,899.7890547263681,915.3599626255548
0.8499999999985448,17,1780.823880597015,1752.9773417425836,0.8499999999985448,17.0,2210.9293532338306,2219.5150665732303,0.8499999999985448,17.0,3293.436815920398,3261.3090399439384,0.8490000000019791,17.0,3007.8726368159205,2841.6725064237326,0.8499999999985448,17.0,3304.5333333333333,3253.172623218874,0.8509999999951106,17.0,2955.960888888889,2939.156271899089,0.8509999999951106,17.0,6188.9114427860695,5778.747021723896,0.8490000000019791,17.0,4460.017777777778,4336.568091567391,1.1009999999951106,17.0,815.7293532338308,812.2696962212892,0.8500000000058208,17.0,828.1154228855721,811.8389725858236,0.8499999999985448,17.0,794.7621890547264,810.4717214126945,0.8479999999981374,17.0,649.2179104477611,638.5339590022228,0.8480000000054133,17.0,650.5233830845771,660.0306248456409,1.047999999995227,17.0,658.1810945273631,660.943442825389,1.1999999999970896,17.0,888.7562189054727,909.3763139453399,0.8499999999985448,17.0,921.6318407960199,902.6307730303779,0.8499999999985448,17.0,927.4746268656717,904.0915673907965
0.9000000000014552,18,2024.4855721393035,1988.735342209764,0.8989999999976135,18.0,2562.7701492537312,2536.4690492875498,0.9020000000018626,18.0,3718.4477611940297,3765.2511095538425,0.9009999999980209,18.0,3495.1164179104476,3345.6071011445924,0.9000000000014552,18.0,3833.4089552238806,3818.038775986919,0.9009999999980209,18.0,3425.166222222222,3418.3714085494044,0.9009999999980209,18.0,7188.250746268657,6688.590516234524,0.8989999999976135,18.0,5219.712,5135.114225648213,1.1999999999970896,18.0,829.0865671641791,822.7335144480119,0.8990000000048894,18.0,816.9870646766169,819.2679673993579,0.9000000000014552,18.0,801.8626865671641,818.8332921709064,0.8980000000010477,18.0,642.0059701492537,651.5346999259076,0.9000000000014552,18.0,644.4417910447761,659.9594961718943,1.099000000001979,18.0,647.5303482587065,654.4470239565325,1.25,18.0,916.2507462686567,911.0656388694231,0.9010000000052969,18.0,920.8995024875622,896.6006421338602,0.8999999999941792,18.0,934.0179104477612,924.7073113758468
0.9499999999970896,19,2327.5144278606967,2272.9044615743983,0.9499999999970896,19.0,2957.5800995024874,2903.9644942770383,0.9510000000009313,19.0,4342.35223880597,4294.222845129642,0.9490000000005239,19.0,3963.9721393034824,3832.883905629526,0.9510000000009313,19.0,4351.172139303482,4401.584676477459,0.9509999999936554,19.0,3957.7884444444444,4015.3422097640737,0.9499999999970896,19.0,8295.259701492538,7729.517402476057,0.9499999999970896,19.0,6144.241777777778,6040.992291520673,1.25,19.0,814.6945273631841,805.4927142504322,0.9500000000043656,19.0,788.9512437810945,823.6858483576192,0.9499999999970896,19.0,819.5661691542289,817.6399110891579,0.9479999999966822,19.0,635.1124378109453,630.3027908125463,0.9480000000039581,19.0,641.7034825870646,659.5959496171894,1.1489999999976135,19.0,648.6129353233831,649.6142257347493,1.3009999999994761,19.0,934.1293532338309,900.0588647512263,0.9500000000043656,19.0,905.7432835820896,903.847863670042,0.9509999999936554,19.0,906.1572139303482,880.0037374445224
1.0,20,2679.7691542288558,2621.013781826676,0.9989999999961583,20.0,3338.4119402985075,3353.067040411119,1.0,20.0,4886.33631840796,4872.715720626022,1.0010000000038417,20.0,4593.321393034826,4435.10955384256,1.0,20.0,5002.141293532339,5058.238729268863,1.0009999999965657,20.0,4504.632888888889,4592.915673907965,1.0020000000004075,20.0,9348.760199004975,8786.515300163514,0.9989999999961583,20.0,6990.449777777778,7022.426535856109,1.2999999999956344,20.0,825.297512437811,807.745122252408,0.9990000000034343,20.0,805.5721393034826,806.3423067424055,1.0,20.0,803.8368159203981,817.9639417140035,1.0,20.0,651.4308457711443,638.3126697950111,0.9990000000034343,20.0,655.5064676616915,659.4339343047666,1.2489999999961583,20.0,647.8805970149253,651.313410718696,1.400999999998021,20.0,880.7641791044776,908.322354590049,1.0010000000038417,20.0,908.2746268656716,901.4136823907138,1.0,20.0,927.5383084577114,909.985517402476
1.0500000000029104,21,3033.9980099502486,2961.8163980378417,1.0499999999956344,21.0,3801.4567164179102,3812.925951880402,1.0509999999994761,21.0,5523.900497512438,5562.195748656856,1.0500000000029104,21.0,5193.759203980099,5088.381219341275,1.0520000000033178,21.0,5678.5194029850745,5775.835552441018,1.0499999999956344,21.0,5083.079111111111,5238.252744685821,1.0509999999994761,21.0,10417.241791044777,9949.107217939734,1.0509999999994761,21.0,8050.247111111111,8168.08035505723,1.3499999999985448,21.0,801.8786069651742,818.1457149913559,1.0500000000029104,21.0,802.1333333333333,824.05334650531,1.0500000000029104,21.0,820.6328358208955,809.4522104223265,1.048000000002503,21.0,647.8805970149253,640.458384786367,1.048000000002503,21.0,658.9293532338309,660.943442825389,1.3499999999985448,21.0,673.7194029850747,653.1350950852062,1.4510000000009313,21.0,912.1751243781094,902.7834618079888,1.0500000000029104,21.0,908.0039800995025,901.559891331193,1.0499999999956344,21.0,908.179104477612,914.3022658257416
1.1010000000023865,22,3523.852736318408,3400.4316748423266,1.0999999999985448,22.0,4326.845771144279,4366.475122634898,1.0999999999985448,22.0,6147.693532338309,6176.526979677646,1.0999999999985448,22.0,5826.005970149254,5707.309507124503,1.0999999999985448,22.0,6308.728358208955,6550.809623919645,1.1009999999951106,22.0,5761.180444444444,5901.970567624387,1.1019999999989523,22.0,11589.221890547264,11083.421630460172,1.099000000001979,22.0,9203.825777777778,9343.27119831815,1.3999999999941792,22.0,827.812935323383,830.2889602370956,1.1000000000058208,22.0,804.457711442786,814.8777475919981,1.099000000001979,22.0,816.6049751243781,801.2842677204249,1.0999999999985448,22.0,648.0238805970149,655.3163744134354,1.099000000001979,22.0,651.3194029850746,647.8320572980983,1.5,22.0,636.4179104477612,658.3907137564831,1.5009999999965657,22.0,923.812935323383,893.6379350619014,1.0999999999985448,22.0,884.5850746268657,901.1923931835021,1.0999999999985448,22.0,919.8965174129353,927.5066573230554
1.1500000000014552,23,4057.233830845771,3907.311375846765,1.1499999999941792,23.0,4947.024875621891,4962.533987386125,1.1520000000018626,23.0,6781.564179104477,6841.82947909367,1.1489999999976135,23.0,6547.789054726368,6430.546134080822,1.1500000000014552,23.0,7021.022885572139,7371.047886007942,1.150999999998021,23.0,6542.236444444445,6671.338472319551,1.1499999999941792,23.0,12700.68855721393,12263.818733940669,1.1500000000014552,23.0,10182.300444444445,10611.602896519506,1.4499999999970896,23.0,834.2925373134328,830.423314398617,1.1490000000048894,23.0,823.4348258706468,811.7678439120771,1.1489999999976135,23.0,820.2189054726368,818.1299086194122,1.1480000000010477,23.0,664.2626865671642,641.8691034823413,1.1480000000010477,23.0,685.9621890547264,650.3768831810323,1.8980000000010477,23.0,650.3641791044776,637.3089651765869,1.5500000000029104,23.0,906.0935323383085,908.284980144826,1.151000000005297,23.0,886.6388059701493,902.3304519634478,1.1499999999941792,23.0,917.9064676616915,910.9348283111423
1.1999999999970896,24,4553.249751243781,4407.856108385891,1.1990000000005239,24.0,5519.331343283582,5611.8775986918945,1.2000000000043656,24.0,7573.237810945274,7700.858677879,1.1999999999970896,24.0,7311.299502487562,7238.021023125438,1.2000000000043656,24.0,7857.814925373134,8274.440551273066,1.2009999999936554,24.0,7237.091555555556,7455.831814996496,1.2029999999940628,24.0,13936.987064676618,13485.91076851203,1.1990000000005239,24.0,11329.052444444444,11930.83485167017,1.5,24.0,815.5383084577114,821.2872314151642,1.2000000000043656,24.0,810.0457711442787,817.2487033835515,1.1999999999970896,24.0,797.755223880597,813.0560632254877,1.1999999999970896,24.0,641.2258706467662,637.5934798715732,1.1990000000005239,24.0,635.9562189054726,663.3420597678439,1.9989999999961583,24.0,646.1930348258707,650.4756730056804,1.6500000000014552,24.0,927.2835820895523,911.3160476524176,1.2000000000043656,24.0,898.5472636815921,901.966905408743,1.1999999999970896,24.0,916.139303482587,928.3102078953516
1.25,25,5099.000995024876,4979.722494744218,1.2509999999965657,25.0,6178.3243781094525,6338.122868488671,1.2520000000004075,25.0,8328.007960199006,8472.37187572997,1.2490000000034343,25.0,8081.257711442786,8003.759869189442,1.25,25.0,8501.301492537314,9084.157907031067,1.25,25.0,7993.671111111111,8289.756598925485,1.2509999999965657,25.0,15075.693532338308,14697.302499416024,1.25,25.0,12628.48,13312.11212333567,1.5499999999956344,25.0,796.4179104477612,808.3181032353667,1.25,25.0,812.3860696517413,815.5100024697456,1.25,25.0,786.1174129353234,813.9175104964189,1.2479999999995925,25.0,660.6487562189054,640.1264509755496,1.2479999999995925,25.0,667.6378109452736,658.2286984440602,2.2489999999961583,25.0,675.0567164179105,657.576685601383,1.75,25.0,898.4676616915423,915.0198551740248,1.2530000000042492,25.0,893.9940298507463,912.8219313410718,1.2520000000004075,25.0,918.4,920.9362298528381
1.3000000000029104,26,5685.906467661692,5571.386124737211,1.2999999999956344,26.0,6959.570149253731,7040.220509226816,1.3000000000029104,26.0,9185.082587064677,9293.40621350152,1.3000000000029104,26.0,8790.7184079602,8850.8815697267,1.3009999999994761,26.0,9414.001990049752,9891.703807521608,1.3009999999994761,26.0,8782.065777777778,9204.170988086895,1.3029999999998836,26.0,16148.919402985075,15827.78976874562,1.2989999999990687,26.0,13842.730666666666,14729.657556645643,1.5999999999985448,26.0,847.7930348258707,823.1207705606323,1.3000000000029104,26.0,822.7502487562189,822.5043220548283,1.3000000000029104,26.0,836.3781094527363,816.5018523092122,1.298000000002503,26.0,650.3004975124378,642.2049888861447,1.298000000002503,26.0,652.83184079602,652.8189676463325,2.3479999999981374,26.0,656.0,654.8579896270684,1.8000000000029104,26.0,900.0756218905473,912.87456201822,1.3000000000029104,26.0,899.8845771144279,910.2257347493208,1.2999999999956344,26.0,910.0258706467662,918.6788133613642
1.3499999999985448,27,6453.779104477612,6267.339406680682,1.3509999999951106,27.0,7699.040796019901,7860.937164213969,1.3499999999985448,27.0,9933.962189054726,10130.369539827143,1.349000000001979,27.0,9637.110447761193,9744.156972669936,1.3499999999985448,27.0,10219.399004975125,10936.364400840925,1.3509999999951106,27.0,9508.935111111112,10047.177762205092,1.3499999999985448,27.0,17416.851741293533,17082.778790002336,1.349000000001979,27.0,14779.306666666667,15546.767577668768,1.6499999999941792,27.0,831.7611940298508,826.8076068164979,1.3500000000058208,27.0,825.2019900497512,821.7811805384046,1.3499999999985448,27.0,828.9751243781094,818.5724870338355,1.3479999999981374,27.0,657.5124378109452,628.1649790071623,1.3480000000054133,27.0,637.6597014925374,665.5668066189182,2.447999999996682,27.0,662.5751243781094,662.1921462089405,1.9000000000014552,27.0,927.0766169154228,919.5085260453166,1.3519999999989523,27.0,903.7850746268657,900.0029636947395,1.3519999999989523,27.0,899.820895522388,905.7547302032235
1.4000000000014552,28,7142.049751243781,6950.577902359262,1.3999999999941792,28.0,8374.95721393035,8673.790235926186,1.400999999998021,28.0,10852.839800995025,11043.520672740015,1.3989999999976135,28.0,10413.771144278608,10463.349684653118,1.4000000000014552,28.0,11040.652736318409,11752.880168185004,1.400999999998021,28.0,10401.009777777777,11039.301097874328,1.400999999998021,28.0,18585.98208955224,18259.427236626958,1.3989999999976135,28.0,16157.496888888889,17486.422798411586,1.6999999999970896,28.0,814.9014925373134,826.3808347740182,1.3990000000048894,28.0,816.4457711442786,803.8962706841195,1.4000000000014552,28.0,806.6865671641791,810.8194615954557,1.3980000000010477,28.0,670.4716417910448,652.0444554210916,1.3980000000010477,28.0,653.8825870646766,645.401827611756,2.4989999999961583,28.0,646.9412935323384,658.1891825142011,2.0500000000029104,28.0,912.2228855721393,926.4265358561083,1.4000000000014552,28.0,904.6925373134328,925.4867868609533,1.3999999999941792,28.0,962.260696517413,921.4333099743051
1.451999999997497,29,7895.753233830846,7660.527914038776,1.4490000000005239,29.0,9077.667661691543,9455.540294323757,1.4500000000043656,29.0,11689.61592039801,11859.44966129409,1.5,29.0,11934.805970149253,12191.304835318851,1.4500000000043656,29.0,11401.83880597015,12479.981312777389,1.4499999999970896,29.0,11007.416888888889,11713.195982247138,1.4510000000009313,29.0,19730.61094527363,19340.85680915674,1.4499999999970896,29.0,17246.862222222222,18813.170754496612,1.7999999999956344,29.0,800.2865671641791,816.154112126451,1.4500000000043656,29.0,833.7990049751244,825.4324524573968,1.4499999999970896,29.0,770.1174129353234,800.3872561126204,1.4479999999966822,29.0,673.4805970149254,648.5828599654236,1.4480000000039581,29.0,657.7512437810946,648.4959249197333,2.5489999999990687,29.0,638.9333333333333,666.3571252161028,2.2010000000009313,29.0,968.8676616915423,946.3097407147862,1.4500000000043656,29.0,911.1721393034826,904.254877747592,1.451999999997497,29.0,922.8736318407961,907.8514365802382
1.5,30,8730.09353233831,8444.083158140622,1.5,30.0,10018.149253731342,10473.608969866853,1.5,30.0,12379.048756218905,12696.64844662462,1.5509999999994761,30.0,12743.625870646767,13100.774585377249,1.5,30.0,12593.814925373134,13569.648213034337,1.5,30.0,11876.551111111112,12667.141322121,1.5009999999965657,30.0,20343.753233830845,20156.901658491006,1.4989999999961583,30.0,18384.967111111113,20067.038542396636,1.8499999999985448,30.0,807.673631840796,825.9540627315387,1.5,30.0,833.6238805970149,829.9728327982218,1.5,30.0,819.3432835820895,800.6915287725365,1.4990000000034343,30.0,664.9472636815921,631.3855272906891,1.5,30.0,638.6945273631841,653.7950111138553,2.599000000001979,30.0,666.571144278607,665.2348728081008,2.349999999998545,30.0,986.1890547263681,968.9549170754497,1.5,30.0,938.6825870646766,901.8285996542356,1.5,30.0,901.4766169154229,906.270497547302
1.5509999999994761,31,9465.48855721393,9233.78276103714,1.5489999999990687,31.0,10984.772139303483,11447.553375379584,1.5500000000029104,31.0,13281.257711442786,13484.554076150433,1.650999999998021,31.0,14398.774129353234,14737.027797243634,1.7010000000009313,31.0,15300.234825870646,16748.441952814763,1.5509999999994761,31.0,12690.787555555555,13502.049053959356,1.5499999999956344,31.0,21515.478606965175,21567.701004438215,1.5499999999956344,31.0,19469.07022222222,21377.143658023826,2.099999999998545,31.0,815.5701492537313,834.9320819955544,1.5500000000029104,31.0,801.8945273631841,800.2924178809583,1.5489999999990687,31.0,807.1004975124378,804.0306248456409,1.548000000002503,31.0,656.7800995024876,638.4075080266732,1.548000000002503,31.0,651.8925373134329,658.1496665843418,2.6480000000010477,31.0,651.6059701492537,657.7031365769326,2.4499999999970896,31.0,1066.8258706467661,1067.2384956785797,1.5500000000029104,31.0,907.494527363184,902.4055322301803,1.5519999999960419,31.0,918.0179104477612,909.802382620883
1.5999999999985448,32,10337.607960199004,10021.826676010278,1.598999999994703,32.0,11716.903482587064,12203.290819901893,1.6019999999989523,32.0,14060.65671641791,14365.970567624387,1.7510000000038417,32.0,15965.07064676617,16580.32422331231,1.8000000000029104,32.0,16646.28855721393,18382.643307638402,1.6009999999951106,32.0,13481.173333333334,14390.846998364868,1.6019999999989523,32.0,22356.585074626866,22430.02662929222,1.599000000001979,32.0,20678.542222222222,22580.61574398505,3.25,32.0,828.9114427860696,831.8024203507039,1.599000000001979,32.0,815.3313432835821,802.9676463324278,1.599000000001979,32.0,799.7293532338308,824.3773771301557,1.6480000000010477,32.0,647.2756218905473,649.6616448505804,1.6010000000023865,32.0,664.0716417910447,650.6653494690047,2.849000000001979,32.0,687.2199004975124,693.2556186712768,2.5,32.0,1130.1731343283582,1134.5760336370006,1.6010000000023865,32.0,889.918407960199,903.2551247221536,1.5999999999985448,32.0,918.6069651741293,919.8561083858912
1.650999999998021,33,11080.405970149253,10853.251109553843,1.6489999999976135,33.0,12568.899502487562,13125.875262789068,1.6500000000014552,33.0,14865.130348258706,15129.485634197617,1.849000000001979,33.0,17110.86169154229,17920.967998131277,1.8499999999985448,33.0,17312.238805970148,19296.4858677879,1.650999999998021,33.0,14148.067555555555,15147.343144125205,1.6499999999941792,33.0,23027.55024875622,23107.748656855874,1.6489999999976135,33.0,21431.665777777776,23758.561083858913,3.8999999999941792,33.0,855.1004975124378,869.1054581378118,1.6500000000014552,33.0,811.207960199005,812.7715485305014,1.6500000000014552,33.0,801.4009950248757,813.5104964188689,1.6999999999970896,33.0,649.2656716417911,640.1778216843666,1.6480000000010477,33.0,650.6666666666666,640.8219313410718,3.0489999999990687,33.0,765.2776119402985,757.0659422079526,2.650000000001455,33.0,1452.2427860696516,1408.7325391263723,1.6500000000014552,33.0,929.2417910447762,900.1610274141764,1.650999999998021,33.0,901.6517412935324,909.4062135015183
1.7010000000009313,34,11911.004975124379,11688.637234291053,1.6990000000005239,34.0,13304.453731343283,14001.491240364401,1.7000000000043656,34.0,15581.118407960199,15940.63069376314,1.9990000000034343,34.0,18845.930348258706,19824.40364400841,1.9510000000009313,34.0,18471.434825870645,20508.412053258584,1.7009999999936554,34.0,15045.347555555556,16190.011679514133,1.701999999997497,34.0,23961.61592039801,24126.893716421397,1.6990000000005239,34.0,22504.533333333333,25031.048820369073,4.19999999999709,34.0,1065.7432835820896,1063.8794764139293,1.6990000000005239,34.0,816.5731343283583,808.812052358607,1.6999999999970896,34.0,804.2507462686567,813.862188194616,1.7479999999995925,34.0,672.1114427860697,658.0074092368486,1.6980000000039581,34.0,678.7980099502488,658.2603111879477,3.0979999999981374,34.0,781.8666666666667,773.4729562855026,2.75,34.0,1757.1661691542288,1742.871291754263,1.702000000004773,34.0,925.3094527363185,910.7117806865892,1.7009999999936554,34.0,901.4925373134329,911.2562485400607
